FOLIO Testing - Started at 20251203_153628
======================================================================

Story 1/5: 380
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:38:14

Story 2/5: 426
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:38:14

Story 3/5: 198
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:38:14

Story 4/5: 20
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:38:14

Story 5/5: 282
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:38:14

======================================================================
FINAL RESULTS
======================================================================
Overall accuracy: 12/13 (92.31%)
Completed at: 2025-12-03 15:38:14

======================================================================
RESUMED at 20251203_154233
======================================================================

Story 6/72: 471
  Accuracy: 2/5 (40.00%)
  Timestamp: 2025-12-03 15:44:07

Story 7/72: 184
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:07

Story 8/72: 232
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:44:07

Story 9/72: 452
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:07

Story 10/72: 340
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:07

Story 11/72: 96
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:44:07

Story 12/72: 219
  Accuracy: 2/3 (66.67%)
  Timestamp: 2025-12-03 15:44:07

Story 13/72: 350
  Accuracy: 1/3 (33.33%)
  Timestamp: 2025-12-03 15:44:07

Story 14/72: 385
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:07

Story 15/72: 256
  Accuracy: 1/1 (100.00%)
  Timestamp: 2025-12-03 15:44:07


======================================================================
RESUMED at 20251203_154427
======================================================================

Story 16/72: 159
  Accuracy: 1/2 (50.00%)
  Timestamp: 2025-12-03 15:44:58

Story 17/72: 343
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 18/72: 213
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 19/72: 79
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 20/72: 2
  Accuracy: 3/3 (100.00%)
  Timestamp: 2025-12-03 15:44:58

Story 21/72: 192
  Accuracy: 2/2 (100.00%)
